テーブル名 (論理名),ビンゴマスタ,,,,,,,,,,,,,
テーブル名 (物理名),T_BNG_MSTR,,,,,,,,,,,,,
説明,,,,,,,,,,,,,,
制約,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
カラム名 (論理名),カラム名 (物理名),型,長さ,小数,PK,NOT NULL,UNIQUE,FK,オートインクリメント,デフォルト値,説明,,インデックス,
ビンゴ番号,BNG_NO,char(n),10 ,,○ ,○ ,,,,,,,○,
ハッシュ,HSH,varchar,80 ,,,○ ,,,,,,,○,
演出フラグ,PRFMNC_FLG,char(n),1 ,,,,,,,,,,○,
演出回数_リーチ,PRFRMNC_CNT_LCH,varchar,40 ,,,○ ,,,,,,,○,
演出回数_ビンゴ,PRFRMNC_CNT_BNG,varchar,40 ,,,○ ,,,,,,,○,
ビンゴ終了回数,BNG_FNSH_NUM,char(n),2 ,,,○ ,,,,,,,○,
リーチ回数,LCH_NUM,char(n),2 ,,,,,,,,,,○,
ビンゴ回数,BNG_NUM,char(n),2 ,,,○ ,,,,,,,○,
終了マス,END_MSRE,char(n),2 ,,,,,,,,,,,
Freeマス,FREE_MSRE,char(n),2 ,,,,,,,,,,,
確率設定Flg,,char(n),1 ,,,○ ,,,,,,,,
確率設定CD,,char(n),2 ,,,,,○ ,,,,,,
ビンゴモードCD,BNG_MD_CD,char(n),1 ,,,○ ,,○ ,,,,,○,
ゲーム状態CD,GM_STTS_CD,char(n),1 ,,,○ ,,○ ,,,,,○,
自動一時停止CD,AT_STP_LRS_CD,char(n),2 ,,,,,○ ,,,,,○,
自動一時停止解除時間,AT_STP_LRS_TM,number,-,,,,,,,,,,○,
登録日時,TURK_NTJ,char(n),14 ,, ,○ ,,,,,,,,
更新日時,KUSN_NTJ,char(n),14 ,, ,○ ,,,,,,,○,
カラム名 (論理名),カラム名 (物理名),参照テーブル,参照キー,,,,,,,,,,,
